relative_path,size_bytes,sha256
.gitattributes,174,ff306c5a030641f02f6bb002f33a23d45687a06e423ce343ce37753238980fcf
.github/workflows/validate.yml,832,79d4c8f8e4ce57df5c7adf2c751e1cca3df31f85396c449f89ad65b549925e1b
.gitignore,278,6dfa82d855145cda34c067d59e0bb44168acac1bff07f85d33fdb52519a8e1c6
CITATION.cff,388,7d1894aa94dbe0076cb46f1315cc3bb4490b901298d7f01d3fc8261b63aa562c
CODE_HISTORY.md,2831,67f93415d29b31a1aaa82c5eb3017c76917a987350218e9e5a9a564010496a37
DATA_AND_SOFTWARE_NOTICE.md,2459,53759e27c98a7dae4399aaea9f0cdba1abc941f259377e4146b60e4daebd5630
KNOWN_LIMITATIONS.md,3023,f0ddc8fdac0439ec023b4abe34b0b9e1649ef1769eaf41d5513d45357659ed65
README.md,7395,651c5f6553cf2416409fb8b84d358270a9f2f060ac09dc05ab97999eaef6f47b
REPRODUCIBILITY.md,4134,0f8fa9e3eefd3c30f8e5842c6a06013e64068ac720c62202d6113da7dd06e822
RESEARCH_TIMELINE.md,3320,5fba007d6a87ca2b32cdf09c1a2cc202afdfb12599c2283e673b76d115d472ce
config/analysis_plan_amendment_v1_1.yaml,1903,6e02206b9d85b862942b302af2fae2773fadabbd83349bd0af1ca012eacedd6a
config/analysis_plan_lock_v1.yaml,6909,e857e2cd7c4e45e0406b2f315cccd8362d5b664cdf49f89d2f8e30d915e91ece
config/analysis_plan_metadata_erratum_v1_2.yaml,1068,f8d70ce1fbdf29fa3a86e7a2969dda2f2bb111907ab2493db3e75bd3a052e25c
config/input_manifest_full_v1.csv,4413,e22803e0d54bd5c04eefa4c0a638dbb2ea548f1351fd08f4a5750c12854a2191
config/reference_family_map_v1.csv,1412,4ef2b9219bf43e1c34cc2f0ae6a10025dee197d546555d1dd1ead8931690ae7a
config/runtime_manifest_full_v1.json,658,62330804dbe7cfae93e16272627ca14667e9531d92d9f050f364f57435469474
config/validation_manifest_2026-08-04.csv,5678,8658530f842bbe3b41988ad602af100118145246394e373cc9a57182d5699f13
data/README.md,1015,468f72680271c9cf9839db3e34dd6b6c41c1e58b43b08cb32b13f2fbd1991ee0
data/pipeline_workspace/00_protocol/analysis_plan_amendment_v1_1.yaml,1903,6e02206b9d85b862942b302af2fae2773fadabbd83349bd0af1ca012eacedd6a
data/pipeline_workspace/00_protocol/analysis_plan_lock_v1.yaml,6909,e857e2cd7c4e45e0406b2f315cccd8362d5b664cdf49f89d2f8e30d915e91ece
data/pipeline_workspace/00_protocol/analysis_plan_metadata_erratum_v1_2.yaml,1068,f8d70ce1fbdf29fa3a86e7a2969dda2f2bb111907ab2493db3e75bd3a052e25c
data/pipeline_workspace/01_raw_mmcif/full_v1_2026-08-04/input_manifest_full_v1.csv,4413,e22803e0d54bd5c04eefa4c0a638dbb2ea548f1351fd08f4a5750c12854a2191
data/pipeline_workspace/02_tool_manifest/runtime_manifest_full_v1.json,658,62330804dbe7cfae93e16272627ca14667e9531d92d9f050f364f57435469474
data/pipeline_workspace/04_parsed_pairs/reference_pairs_full_v1.csv,67417,3631fa55a43db4e939f0b775f574553cdd7e6ab20147d31654bfd286a24a358e
data/pipeline_workspace/04_parsed_pairs/target_pairs_full_v1.csv,2484,b9e1ca0bb964425a0bcfa771748ec397e845325f640a5707f651da1efe8b4c55
data/pipeline_workspace/05_qc/input_coordinate_qc_full_v1.csv,5136,1bb594320753d1109b7bf2b96968fb10d6f5c3e1ebb02050dd1c9ecfa8c50f61
data/pipeline_workspace/05_qc/input_coordinate_qc_full_v1.json,17240,9222160f428ed456f17e23a54086ae289557f9ce0486acc208b66499058b7207
data/pipeline_workspace/05_qc/orientation_audit_full_v1.csv,35558,fc427afa7ca1fdf628f1a4d628098da30ba901375b3a23083a401651bb1bc984
data/pipeline_workspace/05_qc/pair_extraction_summary_full_v1.json,771,f0e0ce8dea9b223ab972a7cc2b6f7b88def1da60325e06ebea56177c424c57c6
data/pipeline_workspace/05_qc/pair_mapping_discrepancy_resolution_full_v1.csv,1178,0fa2eb65902a07cf16ffbb129efd2aedf57a543b970d8acae6ebf7bce62bb9b5
data/pipeline_workspace/05_qc/symmetry_audit_183D_full_v1.csv,1266,c06e5fca7e4c8addd2a93d97a33fd48b7038609a3053dc54696e737e3c16ed22
data/pipeline_workspace/05_qc/validation_report_full_v1.md,12265,7b4738246b3dad54beb3c2718f19a14fdb85ece18d4bd34f62947fb164e2f97a
data/pipeline_workspace/06_analysis/analysis_summary_dssr_full_v1.json,6124,9ffff8b02354c8dbfd4514c5eb1d17a0acdeccd6a41ab77c35e6846798261bc5
data/pipeline_workspace/06_analysis/matched_comparison_dssr_full_v1.csv,7860,7817215cab71404ccb973adc4a04063f03cdf70d21740be3a1f8b615954b6fea
data/pipeline_workspace/06_analysis/reference_stats_dssr_full_v1.csv,17935,5df587ce9d25e9586586c3521081b2b8f2bdb9dee29a3985d230c33006c3991f
data/pipeline_workspace/06_analysis/target_metrics_dssr_full_v1.csv,13463,ee3d4a5ad072b6bb7cf43537955c4373a36be1bba3425ef95fc5adce47833bb4
data/pipeline_workspace/07_issue_resolution/crystal_quality_audit_reference_quality_sensitivity_v1.csv,3260,5a3825c2aad9c6ec10452560eabddc3c4cf29a991cd83095843dd8d3676730a8
data/pipeline_workspace/07_issue_resolution/crystal_quality_audit_structure_metadata_v1.csv,9170,928ccffeadf68f5e456f4b4d9143aa046a166562e6dd24ad5b0cc589751f8818
data/pipeline_workspace/07_issue_resolution/family_weighted_target_metrics_v1.csv,8876,87cb17c857e1456217936eefd5ff4c048eb10bd7cdd8c1f363ae82f69db1c012
data/pipeline_workspace/07_issue_resolution/issue1_rcsb_search_2026-08-04/dssr_8OG_entry_screen.csv,6821,99c0d288c812a2b48c05b7e165197d629fb1d6e24f859079ab88809f69bc3383
data/pipeline_workspace/07_issue_resolution/issue1_rcsb_search_2026-08-04/dssr_8OG_pair_rows.csv,11464,f8aa70f0792f806326e392dabd4aea451b6a399decb3be73bb5d8fd09c4f7a32
data/pipeline_workspace/07_issue_resolution/issue1_rcsb_search_2026-08-04/dssr_screen_summary.json,698,1c2799aabf2975ea1f6fa63ad7489407ac1e8721475fcd62c20485ec7fa74fdb
data/pipeline_workspace/07_issue_resolution/issue1_rcsb_search_2026-08-04/issue1_target_search_manual_classification_v1.csv,1159,b32f8592ce15392425e8a2f3f15aefe1bbcbf49a10131359bd4c2d1593e596e2
